Date,Description,Debit,Credit,Category,FCategory
"Feb 04, 2020",THEVOIDLASVEGAS STRIPE.COM TX,79.9,,Entertainment,ENTERTAINMENT
"Feb 04, 2020",MARVEL AVENGERS ST STRIPE.COM NV,89.04,,Entertainment,ENTERTAINMENT
"Jul 14, 2020",AMG A PROFESSIONAL CORPOR[phone] CA,15,,Health Care,HEALTHCARE
"Jun 23, 2020",HOPE SPECIALTY PHARMACY 800-5575553 CA,55,,Health Care,HEALTHCARE
"Jun 23, 2020",AMG A PROFESSIONAL CORPOR[phone] CA,15,,Health Care,HEALTHCARE
"Jun 02, 2020",EXAGEN DIAGNOSTICS INC [phone] NM,45,,Health Care,HEALTHCARE
"May 29, 2020",HOPE SPECIALTY PHARMACY 800-5575553 CA,10,,Health Care,HEALTHCARE
"May 29, 2020",AMG A PROFESSIONAL CORPOR[phone] CA,15,,Health Care,HEALTHCARE
"May 12, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,9.33,,Health Care,GAS
"May 12, 2020",SQ *TRINITY URGENT CARE MLa Puente CA,16,,Health Care,HEALTHCARE
"May 06, 2020",RITE AID STORE - 5592 HACIENDA HEIGCA,12.43,,Health Care,GROCERY
"Apr 24, 2020",AMG A PROFESSIONAL CORPOR[phone] CA,15,,Health Care,HEALTHCARE
"Apr 23, 2020",SQ *TRINITY URGENT CITY OF INDUSCA,16,,Health Care,HEALTHCARE
"Apr 22, 2020",INLAND RHEUMATOLOGY & O UPLAND CA,145,,Health Care,HEALTHCARE
"Apr 20, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,3.11,,Health Care,GAS
"Apr 20, 2020",SQ *TRINITY URGENT LA PUENTE CA,16,,Health Care,HEALTHCARE
"Apr 15, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,6.24,,Health Care,GAS
"Apr 15, 2020",SQ *TRINITY URGENT LA PUENTE CA,16,,Health Care,HEALTHCARE
"Apr 10, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,12.44,,Health Care,GAS
"Apr 10, 2020",SQ *TRINITY URGENT CITY OF INDUSCA,16,,Health Care,HEALTHCARE
"Feb 20, 2020",RITE AID STORE - 5591 ROWLAND HEIGHCA,18.6,,Health Care,GROCERY
"Jan 31, 2020",HACIENDA HEIGHTS PHAR. HACIENDA HEIGCA,24.64,,Health Care,HEALTHCARE
"Feb 04, 2020",BELLAGIO - TICKET OFFICE LAS VEGAS NV,530.38,,Lodging,TBD
"Jul 12, 2020",85C BAKERY CAFE USA HACIENDA HTS CA,15.8,,Merchandise,RESTAURANT
"Jul 07, 2020",85C BAKERY CAFE USA HACIENDA HTS CA,3.2,,Merchandise,RESTAURANT
"Jul 07, 2020",Prime Video*MJ4ZO0A02 [phone] WA,14.99,,Merchandise,ENTERTAINMENT
"Jul 06, 2020",85C BAKERY CAFE USA WEST COVINA CA,3.7,,Merchandise,RESTAURANT
"Jul 03, 2020",SAMSCLUB #4735 LA HABRA CA,71.02,,Merchandise,GROCERY
"Jul 01, 2020",ATHLETICGREENS WWW.ATHLETICGNV,339.33,,Merchandise,FOOD
"Jun 30, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,50.33,,Merchandise,GAS
"Jun 29, 2020",SAMSCLUB.COM [phone] AR,46.76,,Merchandise,GROCERY
"Jun 27, 2020",DIAMOND FRESH FARMERS MARWALNUT CA,13.77,,Merchandise,GROCERY
"Jun 27, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,112.12,,Merchandise,GAS
"Jun 26, 2020",JOHN PAUL MITCHELL SYSTEM[phone] CA,58.06,,Merchandise,TBD
"Jun 24, 2020",MACYS .COM [phone] OH,259.52,,Merchandise,TBD
"Jun 21, 2020",SAMS CLUB #4735 LA HABRA CA,209.41,,Merchandise,GROCERY
"Jun 21, 2020",GOODWILL STORE #0062 WHITTIER CA,25.92,,Merchandise,TBD
"Jun 20, 2020",85C BAKERY CAFE USA HACIENDA HTS CA,21.7,,Merchandise,RESTAURANT
"Jun 14, 2020",LOREAL *KIEHL'S ECOMM [phone] NJ,23,,Merchandise,TBD
"Jun 11, 2020",85C BAKERY CAFE USA WEST COVINA CA,7.45,,Merchandise,RESTAURANT
"Jun 11, 2020",TS EMPORIUM NO 1 CITY INDUSTRYCA,29.76,,Merchandise,GROCERY
"Jun 10, 2020",WM SUPERCENTER #2251 CITY OF INDUSCA,15.07,,Merchandise,GROCERY
"Jun 09, 2020",WALMART.COM AV [phone] AR,9.82,,Merchandise,GROCERY
"Jun 09, 2020",BESPOKE POST [phone] NY,318.65,,Merchandise,TBD
"Jun 06, 2020",SAMSCLUB #4735 LA HABRA CA,58.37,,Merchandise,GROCERY
"Jun 06, 2020",SMART AND FINAL 422 LA HABRA CA,5.49,,Merchandise,GROCERY
"Jun 06, 2020",COSTCO WHSE #0777 LA HABRA CA,73.2,,Merchandise,GAS
"Jun 06, 2020",Prime Video*MY6406XT0 [phone] WA,14.99,,Merchandise,ENTERTAINMENT
"Jun 06, 2020",WALMART.COM [phone] AR,56.15,,Merchandise,GROCERY
"Jun 02, 2020",WALMART.COM [phone] AR,22.59,,Merchandise,GROCERY
"May 27, 2020",WM SUPERCENTER #2251 CITY OF INDUSCA,8.19,,Merchandise,GROCERY
"May 25, 2020",THERAGUN LLC 310-7735830 CA,327.41,,Merchandise,TBD
"May 25, 2020",ATHLETICGREENS WWW.ATHLETICGNV,113.03,,Merchandise,FOOD
"May 25, 2020",AMZN Mktp US*M70TR0SO1 Amzn.com/billWA,14.55,,Merchandise,TBD
"May 23, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,152.74,,Merchandise,GAS
"May 16, 2020",WAL-MART #3248 LA HABRA CA,87.72,,Merchandise,GROCERY
"May 16, 2020",SAMS CLUB #4735 LA HABRA CA,125.66,,Merchandise,GROCERY
"May 15, 2020",VONS #3086 HACIENDA HGHTCA,2.99,,Merchandise,GROCERY
"May 07, 2020",WALMART.COM [phone] AR,12,,Merchandise,GROCERY
"May 07, 2020",WALMART.COM [phone] AR,109.47,,Merchandise,GROCERY
"May 06, 2020",APPLE.COM/BILL [phone] CA,9.99,,Merchandise,TBD
"May 06, 2020",Prime Video*V40EV9GF3 [phone] WA,14.99,,Merchandise,ENTERTAINMENT
"May 06, 2020",DAISO LA06 HACIENDA HGHT HACIENDA HEIGCA,4.93,,Merchandise,TBD
"May 05, 2020",SAMSCLUB #4735 LA HABRA CA,78.36,,Merchandise,GROCERY
"May 05, 2020",COSTCO WHSE #0777 LA HABRA CA,135.56,,Merchandise,GAS
"May 05, 2020",LH TRADING [phone] GA,60.2,,Merchandise,GROCERY
"Apr 26, 2020",WALMART.COM [phone] AR,8.63,,Merchandise,GROCERY
"Apr 18, 2020",SAMSCLUB #4735 LA HABRA CA,181.73,,Merchandise,GROCERY
"Apr 17, 2020",BESPOKE POST [phone] NY,35.48,,Merchandise,TBD
"Apr 16, 2020",AMZN Mktp US*042F39R43 Amzn.com/billWA,192.63,,Merchandise,TBD
"Apr 13, 2020",AMZN Mktp US*DW9OV8WV3 Amzn.com/billWA,17.51,,Merchandise,TBD
"Apr 06, 2020",Prime Video*ZG2M69CJ3 [phone] WA,14.99,,Merchandise,ENTERTAINMENT
"Apr 06, 2020",AMZN Mktp US*JU6PW5PC3 Amzn.com/billWA,16.29,,Merchandise,TBD
"Apr 06, 2020",AMZN Mktp US*7Z0NC3XE3 Amzn.com/billWA,27.32,,Merchandise,TBD
"Apr 05, 2020",WM SUPERCENTER #2251 CITY OF INDUSCA,43.57,,Merchandise,GROCERY
"Mar 25, 2020",AMZN Mktp US*LA9HX8VR3 Amzn.com/billWA,11.51,,Merchandise,TBD
"Mar 23, 2020",AMZN Mktp US*3T4T92533 Amzn.com/billWA,66.75,,Merchandise,TBD
"Mar 16, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,4.92,,Merchandise,GAS
"Mar 15, 2020",LOWES #02270* ONTARIO CA,25.84,,Merchandise,TBD
"Mar 08, 2020",BESPOKE POST [phone] NY,53.23,,Merchandise,TBD
"Mar 06, 2020",ULTA #775 CITY OF INDUSCA,,-45.99,Merchandise,GROCERY
"Mar 06, 2020",ULTA #775 CITY OF INDUSCA,45.99,,Merchandise,GROCERY
"Mar 06, 2020",Prime Video*RK1OK12L3 [phone] WA,14.99,,Merchandise,ENTERTAINMENT
"Mar 04, 2020",GOODWILL STORE #0010 HACIENDA HEIGCA,9.99,,Merchandise,TBD
"Mar 01, 2020",SUNDRIES - ENCORE LAS VEGAS NV,6.45,,Merchandise,TRAVEL
"Feb 25, 2020",DAISO LA06 HACIENDA HGHT HACIENDA HEIGCA,8.21,,Merchandise,TBD
"Feb 22, 2020",SAMSCLUB #4735 LA HABRA CA,58.01,,Merchandise,GROCERY
"Feb 21, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,10.38,,Merchandise,GAS
"Feb 14, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,32.59,,Merchandise,GAS
"Feb 08, 2020",COSTCO WHSE #0777 LA HABRA CA,9.18,,Merchandise,GAS
"Feb 08, 2020",VONS #3086 HACIENDA HGHTCA,15.52,,Merchandise,GROCERY
"Feb 06, 2020",BESPOKE POST [phone] NY,53.23,,Merchandise,TBD
"Feb 06, 2020",Prime Video*Q66L177A3 [phone] WA,14.99,,Merchandise,ENTERTAINMENT
"Feb 01, 2020",SAMSCLUB #4735 LA HABRA CA,140.35,,Merchandise,GROCERY
"Jan 26, 2020",WAL-MART #2251 SE2 CITY OF INDUSCA,18.21,,Merchandise,GROCERY
"Jan 21, 2020",AMZN Mktp US Amzn.com/billWA,,-350.39,Merchandise,TBD
"Jan 19, 2020",COSTCO WHSE #0777 LA HABRA CA,67.68,,Merchandise,GAS
"Jan 15, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,4.92,,Merchandise,GAS
"Jan 11, 2020",SAMSCLUB #4735 LA HABRA CA,44.11,,Merchandise,GROCERY
"Jan 06, 2020",AMZN Mktp US*VV5QF0NX3 Amzn.com/billWA,350.39,,Merchandise,TBD
"Jan 06, 2020",Prime Video*6M8503IE3 [phone] WA,14.99,,Merchandise,ENTERTAINMENT
"Jul 07, 2020",GOLDEN NOODLE & GRILL ROWLAND HEIGHCA,28.2,,Restaurants,RESTAURANT
"Jun 26, 2020",CHICK-FIL-A #03272 [phone] CA,38.57,,Restaurants,RESTAURANT
"Jun 03, 2020",3709 EL POLLO LOCO HACIENDA HEIGCA,21.9,,Restaurants,RESTAURANT
"May 30, 2020",MYUNGRANG HOT DOG ROWLAND HGHTSCA,30.58,,Restaurants,RESTAURANT
"Mar 11, 2020",CHICK-FIL-A #03272 [phone] CA,9.63,,Restaurants,RESTAURANT
"Jan 19, 2020",CHILI'S PUENTE HILLS CITY OF INDUSCA,27.51,,Restaurants,RESTAURANT
"Jan 17, 2020",TST* FIRE WINGS ROWLAND HCITY OF INDUSCA,13.13,,Restaurants,RESTAURANT
"Jan 17, 2020",MAYAN TACOS INC WALNUT CA,12.23,,Restaurants,RESTAURANT
"Jan 14, 2020",T-SWIRL CREPE CITY OF INDUSCA,8.75,,Restaurants,RESTAURANT
"Jan 13, 2020",CHICK-FIL-A #03272 [phone] CA,9.19,,Restaurants,RESTAURANT
"Jan 11, 2020",IHOP 705 LA MIRADA CA,41.75,,Restaurants,RESTAURANT
"Jan 11, 2020",SUSHI YUEN CITY INDUSTRYCA,90.65,,Restaurants,RESTAURANT
"Jan 10, 2020",SUSHI YUEN CITY INDUSTRYCA,31.38,,Restaurants,RESTAURANT
"Jan 10, 2020",NORTHERN CAFE ROWLAND HGHTSCA,31.47,,Restaurants,RESTAURANT
"Jul 01, 2020",VALLEY VISTA SERVICES CITY OF INDUSCA,53.97,,Services,TBD
"Jun 30, 2020",STATE FARM INSURANCE [phone] IL,102.5,,Services,INSURANCE
"Jun 10, 2020",FTHGROUPINC [phone] CA,35,,Services,HEALTHCARE
"May 28, 2020",STATE FARM INSURANCE [phone] IL,102.5,,Services,INSURANCE
"Apr 28, 2020",STATE FARM INSURANCE [phone] IL,102.5,,Services,INSURANCE
"Apr 01, 2020",VALLEY VISTA SERVICES CITY OF INDUSCA,50.73,,Services,TBD
"Mar 28, 2020",STATE FARM INSURANCE [phone] IL,102.5,,Services,INSURANCE
"Feb 28, 2020",STATE FARM INSURANCE [phone] IL,102.5,,Services,INSURANCE
"Jan 28, 2020",STATE FARM INSURANCE [phone] IL,102.5,,Services,INSURANCE
"Jan 01, 2020",GOOGLE *GSUITE_avant-c [email],11.8,,Services,TBD
"Jun 03, 2020",SMOG PROS TEST ONLY ROWLAND HEIGHCA,58,,Vehicle Services,AUTO
"Jan 11, 2020",KNOTT'S BERRY FARM PARKINBUENA PARK CA,20,,Vehicle Services,ENTERTAINMENT
"Jul 07, 2020",COSTCO WHSE #0679 CITY OF INDUSCA,52.94,,Merchandise,GAS
"Mar 01, 2020",COSTCO WHSE #0777 LA HABRA CA,66.62,,Merchandise,GAS
"Jul 20, 2020",COSTCO GAS #0777 LA HABRA CA,23.48,,Vehicle Services,GAS
"Jul 02, 2020",COSTCO GAS #0777 LA HABRA CA,21.99,,Vehicle Services,GAS
"Jun 11, 2020",COSTCO GAS #0777 LA HABRA CA,26.95,,Vehicle Services,GAS
"May 10, 2020",COSTCO GAS #0777 LA HABRA CA,19.86,,Vehicle Services,GAS
"Mar 01, 2020",COSTCO GAS #0777 LA HABRA CA,36.72,,Vehicle Services,GAS
